Site,year,Experiment,treatment,Idplot,replicate,block,Code_ID,Accession_ID,Plant,TnbL,L8,W8,L9,W9,L10,W10,L11,W11,L12,W12,L13,W13,L14,W14,L15,W15
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,5,16,NA,NA,NA,NA,80,9,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,6,16,NA,NA,NA,NA,80,8.5,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,7,16,NA,NA,NA,NA,80,8.5,NA,NA,80,8.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,8,16,NA,NA,NA,NA,80,8,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,9,16,NA,NA,NA,NA,80,8.5,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,213901,1,8,3901,B73_H_check,10,16,NA,NA,NA,NA,80,8,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,1,16,NA,NA,NA,NA,75,8,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,2,16,NA,NA,NA,NA,75,8,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,3,16,NA,NA,NA,NA,80,8,NA,NA,75,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,4,16,NA,NA,NA,NA,80,8,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,5,16,NA,NA,NA,NA,75,8,NA,NA,75,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,6,16,NA,NA,NA,NA,75,8,NA,NA,75,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,7,16,NA,NA,NA,NA,75,8,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,8,16,NA,NA,NA,NA,75,8,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,9,16,NA,NA,NA,NA,75,8,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,223901,2,26,3901,B73_H_check,10,16,NA,NA,NA,NA,80,8.5,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,1,16,NA,NA,NA,NA,70,7.5,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,2,16,NA,NA,NA,NA,75,8,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,3,16,NA,NA,NA,NA,70,7.5,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,4,16,NA,NA,NA,NA,70,7.5,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,5,16,NA,NA,NA,NA,70,7,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,6,16,NA,NA,NA,NA,70,7.5,NA,NA,70,7,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,7,16,NA,NA,NA,NA,70,7.5,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,8,16,NA,NA,NA,NA,60,8,NA,NA,65,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,9,16,NA,NA,NA,NA,65,7.5,NA,NA,65,7.5,NA,NA,NA,NA,NA,NA
Campagnola,2012,Cam12R,rainfed,233901,3,9,3901,B73_H_check,10,16,NA,NA,NA,NA,70,7,NA,NA,70,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1342,2,37,3901,B73_H_check,1,16,NA,NA,NA,NA,93,9,NA,NA,86,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1342,2,37,3901,B73_H_check,2,16,NA,NA,NA,NA,93,9,NA,NA,85,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1342,2,37,3901,B73_H_check,3,16,NA,NA,NA,NA,93,9,NA,NA,85,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1342,2,37,3901,B73_H_check,4,15,NA,NA,80,8,NA,NA,82,7.5,NA,NA,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1342,2,37,3901,B73_H_check,5,18,NA,NA,80,9,NA,NA,83,7.5,NA,NA,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1382,2,39,3001,B73_H,1,16,NA,NA,NA,NA,91,8.5,NA,NA,82,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1382,2,39,3001,B73_H,2,18,NA,NA,NA,NA,90,8,NA,NA,89,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1382,2,39,3001,B73_H,3,18,NA,NA,NA,NA,90,7.5,NA,NA,80,7,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1382,2,39,3001,B73_H,4,16,NA,NA,NA,NA,94,8,NA,NA,90,7,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1382,2,39,3001,B73_H,5,16,NA,NA,NA,NA,97,8,NA,NA,80,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1403,1,18,3001,B73_H,1,16,NA,NA,NA,NA,80,8,NA,NA,79,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1403,1,18,3001,B73_H,2,17,NA,NA,NA,NA,88,8,NA,NA,83,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1403,1,18,3001,B73_H,3,18,NA,NA,NA,NA,86,8.5,NA,NA,74,7.4,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1403,1,18,3001,B73_H,4,17,NA,NA,NA,NA,NA,NA,84,8.6,NA,NA,65,7,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1403,1,18,3001,B73_H,5,16,NA,NA,NA,NA,88,9,NA,NA,84,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1418,1,3,3901,B73_H_check,1,18,NA,NA,NA,NA,90,8.7,NA,NA,80,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1418,1,3,3901,B73_H_check,2,17,NA,NA,NA,NA,88,8.7,NA,NA,89,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1418,1,3,3901,B73_H_check,3,17,NA,NA,NA,NA,92,8,NA,NA,88,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1418,1,3,3901,B73_H_check,4,16,NA,NA,NA,NA,90,9,NA,NA,81,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12W,watered,1418,1,3,3901,B73_H_check,5,16,NA,NA,NA,NA,91,8.5,NA,NA,85,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2101,1,5,3901,B73_H_check,1,16,NA,NA,NA,NA,96,9,NA,NA,87,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2101,1,5,3901,B73_H_check,2,16,NA,NA,NA,NA,92,9,NA,NA,84,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2101,1,5,3901,B73_H_check,3,16,NA,NA,NA,NA,91,9,NA,NA,87,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2101,1,5,3901,B73_H_check,4,17,NA,NA,NA,NA,91,9,NA,NA,99,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2101,1,5,3901,B73_H_check,5,16,NA,NA,NA,NA,95,8.5,NA,NA,86,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2237,1,16,3001,B73_H,1,16,NA,NA,NA,NA,96,8.5,NA,NA,88,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2237,1,16,3001,B73_H,2,16,NA,NA,NA,NA,90,9,NA,NA,89,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2237,1,16,3001,B73_H,3,16,NA,NA,NA,NA,90,9,NA,NA,83,7,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2237,1,16,3001,B73_H,4,16,NA,NA,NA,NA,87,9,NA,NA,82,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2237,1,16,3001,B73_H,5,16,NA,NA,NA,NA,90,8.5,NA,NA,85,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2349,2,36,3901,B73_H_check,1,19,NA,NA,NA,NA,74,7,NA,NA,91,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2349,2,36,3901,B73_H_check,2,16,NA,NA,NA,NA,84,9,NA,NA,83,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2349,2,36,3901,B73_H_check,3,16,NA,NA,NA,NA,NA,NA,93,9,NA,NA,85,8,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2349,2,36,3901,B73_H_check,4,16,NA,NA,NA,NA,84,9,NA,NA,80,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2349,2,36,3901,B73_H_check,5,16,NA,NA,NA,NA,93,9,NA,NA,82,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2408,2,40,3001,B73_H,1,16,NA,NA,NA,NA,90,9,NA,NA,72,8.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2408,2,40,3001,B73_H,2,17,NA,NA,NA,NA,NA,NA,90,9,NA,NA,82,9,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2408,2,40,3001,B73_H,3,17,NA,NA,NA,NA,NA,NA,90,9,NA,NA,73,8.5,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2408,2,40,3001,B73_H,4,16,NA,NA,NA,NA,83,9,NA,NA,81,9,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2408,2,40,3001,B73_H,5,16,NA,NA,NA,NA,90,9,NA,NA,82,9,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2750,3,61,3001,B73_H,1,15,NA,NA,NA,NA,92,8,NA,NA,81,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2750,3,61,3001,B73_H,2,16,NA,NA,NA,NA,90,8,NA,NA,82,8,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2750,3,61,3001,B73_H,3,16,NA,NA,NA,NA,82,8,NA,NA,72,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2750,3,61,3001,B73_H,4,16,NA,NA,NA,NA,87,9,NA,NA,79,9,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2750,3,61,3001,B73_H,5,16,NA,NA,NA,NA,87,8,NA,NA,78,7,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2754,3,57,3901,B73_H_check,1,16,NA,NA,NA,NA,91,7,NA,NA,84,7,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2754,3,57,3901,B73_H_check,2,16,NA,NA,NA,NA,89,8,NA,NA,81,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2754,3,57,3901,B73_H_check,3,15,NA,NA,NA,NA,89,8,NA,NA,88,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2754,3,57,3901,B73_H_check,4,16,NA,NA,NA,NA,89,8,NA,NA,84,7.5,NA,NA,NA,NA,NA,NA
Bologna,2012,Bol12R,rainfed,2754,3,57,3901,B73_H_check,5,15,NA,NA,NA,NA,88,8.5,NA,NA,81,7.5,NA,NA,NA,NA,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,8,17,NA,NA,79,8.5,NA,NA,95,9,NA,NA,95,9.5,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,4,16,NA,NA,67.5,7.5,NA,NA,84.5,9,NA,NA,84,9,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,5,16,NA,NA,69.5,7,NA,NA,89,7.5,NA,NA,78.5,8,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,7,16,NA,NA,76,6.5,NA,NA,91.5,7,NA,NA,68,7,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,8,16,NA,NA,75.5,6.5,NA,NA,90,7.5,NA,NA,75.5,7,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,9,16,NA,NA,74,7.5,NA,NA,84.5,8.5,NA,NA,79,7.7,NA,NA,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,6,16,NA,NA,70,6.5,NA,NA,93.5,7.5,NA,NA,78,7.5,NA,NA,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,1,17,NA,NA,NA,NA,83,9,NA,NA,94,10.5,NA,NA,89.5,10.2,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,2,17,NA,NA,NA,NA,74,7.3,NA,NA,94.5,7.7,NA,NA,88.5,8,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,3,17,NA,NA,NA,NA,84.5,8.5,NA,NA,93.5,9.5,NA,NA,86.5,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,4,17,NA,NA,NA,NA,83.5,8,NA,NA,93,9,NA,NA,88,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,5,17,NA,NA,NA,NA,83,8.2,NA,NA,97.5,9,NA,NA,86.5,8.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,6,17,NA,NA,NA,NA,84,8,NA,NA,97,9,NA,NA,87.5,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,7,17,NA,NA,NA,NA,87.5,7.5,NA,NA,88.5,9.5,NA,NA,83.5,8.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,8,17,NA,NA,NA,NA,80,8,NA,NA,90.5,8.5,NA,NA,85.5,8.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,9,17,NA,NA,NA,NA,80.5,8,NA,NA,92.5,10,NA,NA,83.5,8.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B02252,2,17,3901,B73_H_check,10,17,NA,NA,NA,NA,84,8,NA,NA,100,10,NA,NA,92.5,9.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,1,17,NA,NA,NA,NA,83,8.3,NA,NA,92,9,NA,NA,88,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,2,17,NA,NA,NA,NA,79,8.5,NA,NA,91,9,NA,NA,89,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,4,17,NA,NA,NA,NA,86,8,NA,NA,101,10,NA,NA,91,9,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,6,17,NA,NA,NA,NA,80,7,NA,NA,96,9,NA,NA,88,9.2,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,7,17,NA,NA,NA,NA,83,7.5,NA,NA,95,9.5,NA,NA,98,10,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,9,17,NA,NA,NA,NA,82,7.5,NA,NA,93,8.5,NA,NA,83.5,8.5,NA,NA
Gaillac,2013,Gai13W,watered,R1014B01252,1,19,3901,B73_H_check,10,17,NA,NA,NA,NA,82.5,8,NA,NA,95.5,8.5,NA,NA,94,9.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,1,17,NA,NA,NA,NA,81,7.5,NA,NA,91,9,NA,NA,80.5,8.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,2,16,NA,NA,NA,NA,81.5,7.5,NA,NA,92,7.5,NA,NA,69,7.2,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,3,17,NA,NA,NA,NA,80,8,NA,NA,89.5,8.2,NA,NA,72,8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,4,17,NA,NA,NA,NA,85,7.7,NA,NA,93,8,NA,NA,76,7.7,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,5,16,NA,NA,NA,NA,74.5,8,NA,NA,82,8,NA,NA,67,7.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,6,16,NA,NA,NA,NA,78,7.5,NA,NA,88,7.9,NA,NA,72,7.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,7,16,NA,NA,NA,NA,81.5,7,NA,NA,88,7,NA,NA,64,6.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,8,17,NA,NA,NA,NA,74,7,NA,NA,85,8,NA,NA,74,7.8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,9,17,NA,NA,NA,NA,76,8,NA,NA,85.5,8.5,NA,NA,78,7.7,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B02252,2,1,3901,B73_H_check,10,17,NA,NA,NA,NA,79,8.1,NA,NA,88,8.5,NA,NA,79.5,8.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,1,17,NA,NA,NA,NA,84,7.5,NA,NA,92,8,NA,NA,71,7.2,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,2,17,NA,NA,NA,NA,75,7.5,NA,NA,86.5,8,NA,NA,71,7.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,3,17,NA,NA,NA,NA,79,8.5,NA,NA,86,10,NA,NA,78,9.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,6,17,NA,NA,NA,NA,80,7.7,NA,NA,94,8.5,NA,NA,72.5,8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B03252,3,15,3901,B73_H_check,10,17,NA,NA,NA,NA,85.5,7.5,NA,NA,92,8.5,NA,NA,74,8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,1,17,NA,NA,NA,NA,68,7,NA,NA,90,8,NA,NA,70,8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,2,16,NA,NA,NA,NA,81,7,NA,NA,77,8,NA,NA,56,7,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,3,17,NA,NA,NA,NA,82.5,8.5,NA,NA,92,9,NA,NA,78.5,8,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,4,17,NA,NA,NA,NA,78,6,NA,NA,73.5,6.5,NA,NA,54.5,6.5,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,5,17,NA,NA,NA,NA,78,7,NA,NA,91,8,NA,NA,72.5,7.7,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,7,17,NA,NA,NA,NA,92,7.5,NA,NA,98.5,8.5,NA,NA,76,7.9,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,9,17,NA,NA,NA,NA,78.5,8,NA,NA,89,9,NA,NA,81,9,NA,NA
Gaillac,2013,Gai13R,rainfed,R1024B01252,1,28,3901,B73_H_check,10,16,NA,NA,NA,NA,81,7,NA,NA,84.5,7.7,NA,NA,63.5,7,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,1,16,NA,NA,54.2,5.4,NA,NA,53.4,5.2,NA,NA,49.6,4.9,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,3,16,NA,NA,62.2,5.4,NA,NA,57,5.6,NA,NA,54.3,5.7,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,4,16,NA,NA,65.8,6.5,NA,NA,54.7,6.2,NA,NA,48.3,5.6,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,5,16,NA,NA,71.3,7,NA,NA,64.3,6.8,NA,NA,55.8,6.5,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,7,16,NA,NA,69,6.8,NA,NA,63.2,6.6,NA,NA,51.4,6.2,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,8,16,NA,NA,70,5.9,NA,NA,69.8,6.7,NA,NA,55.8,6.4,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,9,16,NA,NA,71.2,6.2,NA,NA,66.2,6.6,NA,NA,41.2,5.6,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1050030,2,29,3901,B73_H_check,10,16,NA,NA,72.1,6.9,NA,NA,68.2,7.3,NA,NA,62.3,6.9,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1030028,1,19,3901,B73_H_check,1,16,NA,NA,74.2,7,NA,NA,75,7.1,NA,NA,68.6,7.3,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1030028,1,19,3901,B73_H_check,2,17,NA,NA,80.5,6.8,NA,NA,81.1,7,NA,NA,76.3,7.5,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1030028,1,19,3901,B73_H_check,3,16,NA,NA,74.1,6.2,NA,NA,75.2,6.4,NA,NA,67.2,5.9,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1030028,1,19,3901,B73_H_check,7,16,NA,NA,85.6,7.9,NA,NA,90.3,8,NA,NA,82.3,8.1,NA,NA,NA,NA
Nerac,2013,Ner13W,watered,NXN2LAV1030028,1,19,3901,B73_H_check,8,16,NA,NA,79.8,7.6,NA,NA,81.7,7.1,NA,NA,71,7.3,NA,NA,NA,NA
