Genotype,anthesis.silking.interval,anthesis,ear.height,grain.number,grain.weight,grain.yield,plant.height,silking,tassel.height
11430,-0.184716837816398,-0.0435840386887191,-2.52372917949712,-38.4023966007935,-2.52124234714639,0.0350444907596731,1.21015241698778,0.391880526600457,1.94843066741628
A3,-0.820071348118291,-0.35872295976759,-2.32189036455797,-0.356068636107365,0.681773840998664,-0.0887662427902318,-1.47776583513823,0.602612453124195,-0.0878224441342177
A310,0.547088542996435,-0.736918307606335,2.95343698587403,-76.6768650147641,15.4137420163146,-0.0358035196876028,0.289901000047138,-1.89160904062056,-0.0352177789531954
A347,0.725757262368914,0.888553259543416,1.40497334841786,-114.8477842694,6.35458002043692,-0.265399928229436,-0.66242741428677,-0.282066458011112,0.392080968035745
A374,0.261925135024667,0.0332743033179449,0.744323340643117,214.015863612708,-8.44009408195508,0.249418313067546,-0.876546228951515,-0.74848127214979,-2.86627852492386
A375,0.562819287877412,0.0997308089987209,-0.0640511185035468,85.3929701744214,0.912453427430073,0.252193872142114,0.923262092197216,-1.2384893349686,-0.00803980285678659
A554,0.378345522215092,-2.26441242954322,-0.622623327965828,-82.7567488465351,2.56871553663631,-0.174615685402132,-2.04311199407356,-3.06491739051871,0.896736780170889
AS5707,0.591342126224702,0.689222086811577,4.16718122685427,234.620336100628,0.662224768938743,0.506167354915563,8.31821220093478,0.225119293770598,10.2122776344634
B100,0.125407134187243,-0.262220670447565,-2.04350273150689,-7.21558112992744,1.34329751517912,0.202938065008289,-4.12887040069397,-0.819902841084572,-3.10588513443954
B104,-0.6723298356495,1.25081046716442,-1.55373234186781,-40.5082851294542,15.5532777143599,0.0631771337272773,-2.40306641310845,2.14863647756841,-1.12842388880314
B105,-0.781767412901776,-0.346881035479825,-3.14217513630412,-12.3180472483487,10.7195753595959,0.0791517225759018,-0.677741014175504,0.542269125948825,1.0545512454346
B106,-0.145696852893726,0.729827338237682,0.0640036609123242,-0.380774224021474,-2.48834801915626,-0.197016307167248,3.17799997790101,0.970339888304343,4.10098703521592
B107,0.222643211476854,1.34868156322258,3.46455644640347,94.0421505904557,6.53060591915305,0.538506593013768,3.12259642619073,1.66946999841775,4.95827813462091
B108,0.205376336025692,0.915222442983538,0.816658583654192,6.07385435340334,-0.126338990830596,0.070413236258724,0.0978796777367686,0.138890346776657,0.547346208929193
B109,-0.332259075789812,-0.905534394566697,0.728509444302438,-115.293886836588,7.23128555354659,-0.15578065640388,2.45251535252875,-0.0250974146749613,3.34529284143468
B110,-0.460478239653958,0.431608346164552,1.42593402979435,47.1486159005801,2.33543453381491,0.146693922040495,0.149565347507975,0.867905770668294,-0.675653229314222
B113,-0.538150101845921,1.15199063227701,-1.76773103573954,167.073206431015,-10.0713379298925,0.256270172418134,-1.38135467940473,1.87388256444668,-0.216587397056707
B37,-0.530442233031318,1.46522949349828,0.377228766049169,-79.2046034923585,-4.29995460602357,0.020474564132879,2.21431916809042,2.14722975370475,3.74455064299875
B73,0.0914674523118893,-0.345515474939616,1.0923628242034,18.9848923008636,0.351487544867125,0.020012796991951,1.90095204370607,-0.288823145292032,1.49231585501684
B84,0.328786657115798,1.27553703997544,-0.0751983305966961,36.097771343705,16.5343707975025,0.380978971695022,4.15898683233001,0.739069502941936,4.47002143271054
B89,-0.474905048659274,-1.16374387240391,-3.16551266074558,-85.0250643631123,10.4287338719297,-0.124952359459131,-3.87379703257638,-0.523662038285787,-1.63681501550051
B97,0.194663545354682,0.947159778908087,0.200349256875912,209.31680849281,17.0785313713516,0.842138033366571,0.911906610225227,0.192973136678174,-0.750401420423213
B98,-1.13535203236188,1.5772130470786,1.55741334804642,189.660357404251,-6.56954905137815,0.321432500459026,8.64812105952378,2.92112479890101,10.5610023525845
C103,-0.784839369585559,0.0412119242380729,0.280223005669026,-109.731789335466,0.169669288841933,-0.322202652523341,2.21787708927734,1.93428687617984,1.32149175375413
CO109,-0.3519750497884,-1.55788758475896,-0.856077504928005,-122.670382480424,-7.51238533169139,-0.505014121322105,-2.2684250796906,-1.34300390705831,-5.59727701667517
CR1Ht,0.704038913134697,-3.12164981015892,-1.8002688843149,-90.2613180925812,16.9271312640451,-0.165342852095159,-1.19952439302336,-3.74491913360738,-3.84140144381141
D09,-0.243603450142311,-1.86737069867055,-1.70991458440132,13.8422586039041,-11.1909704374739,-0.166562457313103,-4.68811677613524,-2.38204717463333,-3.07464744162083
DE811,-0.339970298806196,0.885653859378047,0.645548683306139,121.817301667013,-7.64076546428955,0.200751629205639,2.99232387983604,1.61619034320301,3.74374203798829
DK4676A,0.409672855610314,-1.20002662935613,-0.986268611569033,-184.763084177412,12.2646610543128,-0.309488878448513,0.912008319356751,-1.44094288272183,-0.879066762696533
DK78010,0.724554486545352,-0.501207298676456,-1.55969061800278,-27.2941431392071,13.1366860248974,0.0622098961014242,-3.84911144734579,-1.31445522773418,-4.78725374955453
DK78371A,0.142846024041091,0.839991982780059,-1.19216122695114,-0.00295187670654594,2.87617381366378,0.295604958165485,5.35117316592715,0.498757208313319,5.8126210719362
DKFAPW,-0.655727423201095,-1.25354340897795,0.393808682219673,39.3912457986532,-7.85995334207023,-0.0413751655358892,-1.57712269692547,-0.63656051669071,-1.09721898204263
DKFBHJ,0.289988212883178,-0.437483462983723,-2.91755566191921,-107.82416248215,0.592188645486402,-0.304976714216082,0.851584965918175,-1.29876731491717,0.339642369156248
DKIBO2,0.192292480532697,-1.18084986953002,-0.845360980378514,-146.223051474124,3.75119800316237,-0.386317406464311,2.7949294832305,-1.693998431464,3.97661888751608
DKMBST,-0.153555484078475,1.42391831666426,-1.85872679723718,53.5174214294723,3.30935877774551,0.469974073272061,-0.621912918537567,0.602121582761269,1.16100226052345
EA1027,-0.183550362881856,0.790801654835564,1.49029120222864,-134.817788188769,15.459916402532,-0.219228032795575,-1.7911811884811,0.594138753490853,0.80474834315645
EA1163,-0.122023153441341,-1.25362848723453,-1.30539109152761,-177.330931850444,2.19831639225476,-0.399586471128455,3.02643545976641,-0.953471343647107,3.70126808917187
EA3076,-0.95956735615422,0.696864210485536,-0.325303734856528,-114.537036561069,6.84447122622318,-0.273335021614594,-1.14188514476138,1.56120748055168,-1.30489424337453
EC136,-0.260322556728564,-2.18628748198132,-2.29697119858626,-355.021507377394,8.12468991416371,-0.908747756086655,1.93923314401234,-1.65997561203563,0.708805855613421
EC140,-0.0472018646229431,-1.86506627841997,-2.18155852552768,10.878235372372,-6.33767463400427,-0.171367132035841,-3.1602167922044,-0.984173345409696,-1.14723586903909
EC151,-0.147612494847151,0.700169434596064,0.92480785634516,156.784785858939,-8.53191313214434,0.208478889668399,-4.36243022836513,0.417163546013627,-4.54541043946458
EC169,0.376479378372573,-1.95722930092627,-1.64258575469637,-42.4708753379356,-2.89345991430416,-0.334366434892693,-4.76766533401006,-2.79474973433744,-4.01251619618604
EC175,-1.16499655463771,-1.21780774974765,-0.886547820035451,-100.966306409885,-4.22602433139296,-0.399668252108364,2.93736009580735,-0.0241588088472543,1.65220504744284
EC232,0.483685750555067,-0.375569942786858,1.40499826710912,-84.232997116651,8.16660855066174,-0.178287125290288,0.171001526112175,-1.51881950192439,-1.79176477734137
EC242C,0.244458135135382,-1.78033528285565,-2.92516460794125,-22.7909374631126,0.53718208775068,-0.0144056060264912,-0.944437837438664,-1.62003790684984,-4.11360018170604
EC334,-0.326260792475673,0.187845216792214,-3.92931868505949,30.103662780263,3.0154323256444,-0.0896585616217008,-6.89050173255965,0.379526746374296,-5.51797122225456
EP10,-0.375832588625941,-0.293114810926153,-2.93783068265306,-274.856873756269,1.27950933047942,-0.899558567725856,-8.99611522102052,-0.219868024613475,-10.7389745583758
EP2008-18,-0.117977769406832,-0.614493384167192,-1.75367510746877,-114.128585619748,1.02310718662268,0.0618128435710435,3.88804479838327,-0.71940201414033,4.68190544129879
EP2008-22,0.185698137337001,-1.29691092406621,-5.64164845858491,-132.66074824169,13.7834753934838,0.128140373996709,-6.03511914669189,-2.02330944633561,-5.56451206496835
EP29,-0.288009004861944,-1.27759653044446,-1.37413621045115,-69.8963917523074,-2.77057959215551,-0.0423653852106995,-4.02934463376787,-0.964841243693387,-2.60242927387092
EP51,-0.493104634190844,-2.17438192327785,-5.23565752698973,-70.9432747813799,0.669982150011446,-0.161265464545464,-8.92192108418914,-1.32237094121826,-11.685084267323
EP52,0.490281835632096,1.68059556316168,1.55716685655625,45.0308892738441,12.3623117525508,0.289820395624791,0.268382050676405,0.516460918776679,0.868331840733521
EP55,-0.331448335345866,-0.47111589928907,2.8098333662106,4.96250804988336,-10.1180305636727,-0.147741646385434,-0.17912024041498,-0.346267817366567,2.0134850471081
EP67,-0.24044075387077,-1.11379413486464,-0.704653497319081,3.0393361158247,-5.94359179476925,-0.05199352903332,-7.6903529679237,-1.29491882697772,-7.90418474442946
EP72,-1.0387287400194,0.273758172942289,0.0383644406248459,-21.9403721629413,-26.6291340602059,-0.704445987868733,-5.36005299722557,1.23997030457521,-5.31852158668731
EP77,0.101049861507687,-1.24477572631051,16.9741126515186,-175.831298144153,-13.6561980826356,-0.75917148546188,3.23684425071306,-1.39315261258777,4.62385991369386
EZ11A,-0.235975213888678,0.757458412131726,2.29362467913014,162.982843641655,6.67568487597535,0.647395032849135,4.94571960083761,0.798015720061174,6.92400107170957
EZ18,0.468315817065594,2.74624358809493,3.44925083902868,4.8393687847498,-3.66128928125535,-0.108824481857489,2.57696405396625,2.14936623598071,4.69685596838662
EZ31,-0.850384513099893,0.83086853268522,1.18676642010266,30.5874893304255,-0.00664948003290806,-0.0972606825445205,2.90513547227568,1.54135934624039,4.28088623229819
EZ35,-0.488987912869049,0.263863016578155,0.231509672319484,14.8073821324484,2.49904418213767,0.0154961500893782,0.154649894306362,0.362449744062743,1.37323851132892
EZ36,0.204311437015783,0.947459772720375,1.66972313038892,71.6427513567795,-0.789958345287174,0.204217607862673,0.456138076477116,-0.0233701331384901,-0.943504443730075
EZ37,-0.347213677747581,0.880544387302095,0.914753999815496,86.3557680024172,0.655283649415955,-0.0423625926180479,0.943408493346665,0.71553275022547,2.19656324836186
EZ38,-0.245731056018727,1.61313130831737,4.08183783475206,135.513743766346,7.1492806199602,0.455137604896416,4.91299241288648,1.35252271149032,6.559271980699
EZ40,-0.14000074123435,0.463361005770588,-0.101796611312726,139.651844838427,-11.0363848319062,0.283284608125666,-2.95124153485136,0.476709314777703,-2.88932506496389
EZ42,0.101215536206765,0.174616330145434,0.94297453396846,102.893953243734,-1.99242396992662,0.346528227622541,4.56263386874217,-0.0579671998917517,0.80164492352499
EZ47,0.00573262896940735,-0.00462120407443924,2.95101885367902,-2.4516859073269,-2.69714932469458,-0.078175196285819,1.7162993845834,-0.699162997911544,1.02520761303653
EZ48,-0.794453867422385,2.1178986708406,1.99397869513745,-34.2228441795423,0.285139655417389,-0.0585166275297544,3.59282441976902,2.92980407076028,5.87759469092435
F04401,0.0326778665696474,-0.00748352358414639,0.38577141106689,-68.6239846495186,2.65570751692279,-0.0859515260529728,-0.691900515560022,0.518751412309453,-0.068455437652167
F04402,0.196151139140621,-0.358552135050994,0.364956614230248,-72.8049501882338,8.3782348080858,0.0348337605763973,6.58084784041717,-0.105439258614474,3.28077111032786
F04701,0.508576435367874,-0.780988945142272,1.11239002231369,22.4560226202795,2.91418957797866,-0.00209647593895901,1.24169588091703,-0.069035687624295,-0.322993440232216
F04702,0.00431141916886445,-1.74865127472685,0.594082367672441,-139.533506600327,6.6675709869787,-0.434953053804166,-0.497657435464595,-0.823739122473085,-2.27395737965954
F05101,0.00806154110655877,-1.25849211414183,-1.72036800623162,-25.6670299166511,3.73954509889344,0.020117245425601,-3.05367328041635,-1.02384228635886,-3.1540958443992
F05404,0.409309255979822,-0.103069342964043,-2.13443253853886,118.86767614303,-4.26345985976252,0.372395380436511,-2.5886907778359,-0.880737768742231,-2.76026509398559
F1808,0.378611587594396,-0.343717377673906,1.17814393072637,32.6206565373921,6.89670480897778,0.0530858470747143,2.20911621748283,-0.631474670563579,-1.34662376404588
F1890,0.465768999991996,0.504741047827789,1.95499540787059,93.8464772566017,1.54940986029487,0.338572183010855,-1.91472748490425,0.23897603064682,-0.846548857025642
F218,0.726813392802965,-1.38203441079513,-3.42090164155502,-7.06429507580037,9.09105394161631,0.116374338960494,-6.5444682648857,-2.99897219476163,-5.36634103590412
F252,0.343370510369386,-1.54343435065672,-0.611836610210226,-202.16455749804,-5.02710321781707,-0.52898397322924,-0.631165106764727,-2.18159295068044,0.42697388332854
F353,0.317749544087797,-1.03504234370216,-0.333978900814887,-100.407723305131,3.01498716518942,-0.249417852106533,0.879518631734655,-1.3120145726232,1.52275828111752
F354,1.46560867611499,-0.992425654163979,-1.49245808648847,180.437286377761,-8.81056943524586,0.0911347351863375,-3.35644870239737,-3.20014583427716,-5.03735348185413
F608,0.2617145117528,0.295495322830714,-1.49446180571115,-77.9690478725316,-5.52360567760342,-0.2668359473078,2.23316712508008,-0.132428725585148,5.01125509255316
F618,-0.304148395310041,-0.681837587804268,-1.69504909826213,-103.888038717637,8.80698708651961,0.0599144979187842,0.402544539467119,-0.414967375920753,0.408660266763329
F7001,0.737421024373525,0.443968971756966,3.66497202946032,90.948734004096,-8.66787854209959,0.0834143167139978,2.99118945914548,-0.352588284837478,3.14459801322735
F7019,0.324216426134831,-1.38937218852065,1.03542645396481,81.2432737982515,2.08948203398055,0.12214786149192,-1.44485036838543,-2.55022662221048,1.16775889527516
F7025,-0.608071191632905,-1.42113996703358,-1.62254992990402,-221.829344676637,-0.954206800736537,-0.607187600790519,-0.444746380828951,-0.613957743789523,0.376471143536598
F7028,-0.194040181798448,-0.514549883970643,0.619566999351302,0.694021607018203,-25.4594775792519,-0.581483087240963,-2.39057884317069,-0.226570633854616,-2.95507295869651
F7057,0.82591999105546,-0.207383893399705,-2.46372827412423,9.43331271160334,4.15962716177689,0.0720690830794245,-4.43855791424578,-2.09808962840059,-3.24406056338278
F7058,0.27107121057276,-0.963072441042933,-1.64920467966388,-0.401511260680765,4.7999234806219,0.0778871103140807,-0.974814468221533,-1.83087217234027,-0.665280913458697
F7081,-0.0249526314657441,0.238134000992467,2.34918048967693,74.6778174410515,2.60655312626414,0.143795384209567,1.22395802362154,-0.559907621700177,1.83917162440054
F7082,0.298827658804794,-0.0257130302712721,1.08689754865579,66.771434701909,3.9379455416047,0.0894221368147271,-5.53330995154062,-1.18156054056312,-3.54675763139425
F712,0.24123412817484,1.60988072846248,4.7994289977117,112.481256619994,-7.60322453703702,0.174635133272168,8.01053992261583,0.872043605373621,8.11326484116273
F748,0.180548289947052,0.883452113813223,1.07265008379762,43.5304702964183,-3.63150650243052,0.0151973525289061,2.18121030090665,0.338334038334931,1.84691581742841
F752,-0.0728980297044195,1.57389129317538,-0.520828150817311,114.560769089798,-7.9993698776818,0.113895966688253,-4.29974717117531,1.19414662589921,-2.79526134558728
F838,0.503091285281813,2.12166216416589,0.190159266952698,176.238698015965,-5.75788533835485,0.248270340612745,-4.65694352420137,1.16843030348226,-2.59102481442676
F874,0.216745319928317,-2.33317480844353,-1.6385034385296,-204.363587002594,9.76456068592379,-0.206350709810344,-4.96443535467969,-2.63305715943289,-3.6645289075157
F888,-0.764706177583827,0.39224568789303,-2.79539332672739,-111.611326752806,-2.39197622089623,-0.492174046307718,-1.14543895708876,1.07777791577673,1.20476871468838
F894,-0.46391006638553,1.17654702020326,0.909512796526886,-53.1945989793663,-4.53640942883089,-0.125563003145003,2.64237242519975,1.82314150007031,1.70796005317759
F908,-0.368328825682166,-0.915810477700857,0.811185752340354,-189.936288349175,-2.27205586608833,-0.545313695749877,0.34434579421527,-0.637043537015549,1.27809640536364
F912,-0.308486455443355,0.0268872284811851,-1.570600567917,-19.6279417123352,-8.2833030506061,-0.195858166089598,-2.19712416561649,0.777794842685069,-2.62632556751683
F918,-0.774755730384459,0.912041720852928,1.56401632536684,-51.5614609699505,7.98896864510238,0.14349547648039,2.54033563491574,1.64521160516307,1.85943408752213
F922,0.550691427726569,0.0215131147928678,1.69333085569777,178.093087369822,-3.45714026494902,0.234789732434917,3.40421922475154,-0.819576029264878,3.96005904550018
F924,0.553344417074381,-0.633974950249272,-0.177949167963011,101.490377130414,-0.760696964485467,0.153539409604444,1.55617153043346,-1.30992665909229,1.59392759230909
F98902,-0.0239227033287911,0.314637672481246,2.76940592799936,37.910161155546,-2.7974822624733,0.11294290612651,3.36740579165057,0.542817712590329,5.4724907218361
FP1,-1.30372853232233,-0.935523375018422,3.36127053589822,-94.5232522375091,-13.3902551298245,-0.531666135855969,2.66130421674489,0.230143396912996,2.70130739742439
FR19,-0.0776806482599198,0.379265174916066,-0.90591947978537,-42.0453329805987,-4.91963834947924,-0.201156160826797,1.12051609291352,0.390579533241873,1.75373653888365
FR697,0.241298353076551,-1.29668986284838,2.230510785009,48.5910895201507,10.1563620028505,0.181517757349147,1.58467461865855,-0.56811182969398,0.512338112557542
H99,-0.466254720855179,0.0591336462296022,-5.08329446427444,-64.0785814283008,0.334606341648655,-0.0278362061870027,-3.56293324641104,0.0164739127348582,-4.64710855764768
HMV5301,-0.243981448328623,0.155584005957959,1.31677598297136,-102.263322894822,23.6171720199695,0.13771469822637,4.80079222506965,0.688721912003415,2.4663654141373
HMV5325,0.442487897352309,-0.0695779607790996,0.494672775307428,91.4786743357649,-8.51067661696985,0.156310712087472,5.9976733619997,-0.67895788271652,6.31904902872185
HMV5343,0.184068526802597,-1.64009909195364,-3.26396509359957,-77.3753077787198,4.74848625145826,-0.0676309940723453,-3.42290124064442,-1.34839250686747,-4.39528167331509
HMV5347,0.403302379345853,-0.354031749760682,-1.31508184591913,-81.5355535155693,8.55417075574827,-0.112646689573024,-2.30949508076511,-1.07255665462645,-3.14703221572558
HMV5405,0.694616254789995,0.372820019629188,0.479869443875477,19.0713226733044,8.88368547655761,0.342885145017863,2.0139199665689,-0.238738728710028,-0.226148158739273
HMV5409,0.886476493847722,-1.64539197014417,-2.12616330619458,-6.28108302457653,12.294851799222,0.17820315200593,-6.74486433584829,-2.42937749117218,-8.02700826581283
HMV5422,1.16672823928602,0.643447517178416,3.27645678464442,175.104131090662,-5.85611429408835,0.52675336170367,9.84641065865329,-0.981125200035764,10.6530260024703
HMV5502,0.0275229094103434,2.07428703411636,4.84229217420987,48.1137650070354,3.55659102708165,0.317208589839024,4.01744191610007,2.31097335019087,1.69006497818421
I198,-0.7610960999318,2.13699902677832,1.18828152481198,42.3879060039326,-0.482994975896583,-0.0253351434318068,-3.04388230517796,3.09262852987121,-0.140468142494018
I233,-0.499998021283804,3.93830489298514,2.58542024348127,-14.9907467151835,-1.63696152141424,-0.211300319109816,3.99433771425587,3.16941224643823,4.34391364894762
I238,-0.776846531875952,2.13804733810371,-0.343268242846101,103.942552455701,-15.5881950499666,-0.0409416184597256,2.26638199690129,2.58487372156172,1.7106790446152
I242,-0.942942308336508,1.57330088538331,3.12669128023808,-67.1356934969786,-0.854310615291258,-0.282657010374633,2.05734068402427,2.45093889184787,1.60279153845111
I261,0.117870309659755,1.3894006332687,2.13378797586331,1.76052841638271,-3.93625558315214,-0.0963392731292201,-1.34575155885071,1.15311316468247,0.353262552089968
I267,-1.00405162159758,2.21714106049426,5.43211537244697,-5.8099711197177,5.26573513696906,-0.0373613621618973,0.0305317239097616,2.78562740268481,0.269851844911168
IDT,-0.883185816469892,0.295116388655571,-3.21468758814788,-166.906593056487,15.6883343369059,-0.295970579430467,-2.90042752531858,1.01012193612562,-4.52700513549628
LAN496,-0.189588006455386,0.294726114388096,2.41847016858144,-41.3312631813785,-5.68709389439384,-0.451523124977444,-0.697853832112958,0.817185030629682,-0.957314890504546
